level4_object_classification;title;year;authors;first_author;source_title;document_type;language;doi;scopus_url;abstract;author_keywords;index_keywords;level_3_manual_decision;retained_after_level_3
other or general;Research on full lifecycle health management of permanent magnet synchronous electric drum driven by digital twin with dynamic update;2025;"Chen W.; Wu W.; Zhang M.; Li H.; Shi Q.";Chen W.;Applied Intelligence;Article;English;10.1007/s10489-025-06910-7;https://www.scopus.com/pages/publications/105018058610?origin=resultslist;Currently, research on fault Prognostics and Health Management (PHM) based on Digital Twin mainly focuses on integrating real-time data from various sources to facilitate comprehensive product inspection and health management. However, existing DT research faces three main theoretical bottlenecks: the lack of dynamic evolution mechanisms in multi-physics coupled modeling, static models’ difficulty in adapting to the drift of equipment degradation characteristics, and health status assessment’s reliance on prior fault samples. To address these issues, this paper proposes a comprehensive lifecycle dynamic management method for the Tubular Permanent Magnet Synchronous Electric Drum (TPMSED), by constructing a Dual-service Lifecycle Management Digital Twin Model (DSL-DT) that achieves deep integration of physical entities and virtual spaces. Firstly, a multi-physics coupled dynamic model is established, integrating the nonlinear interactions of electromagnetic fields, temperature fields, and dynamic fields. This is achieved through a combination of finite element simulation and data-driven approaches, addressing the challenge of characterizing equipment performance degradation under complex operating conditions. Secondly, an innovative dual dynamic adjustment mechanism for compensator updates and parameter updates is designed, utilizing ridge regression algorithms and adaptive gradient algorithms to achieve online optimization of model parameters, effectively suppressing model mismatch during the degradation process. Lastly, a health index (HI)-based state assessment method is proposed, which triggers model updates by comparing characteristic deviations with thresholds, significantly enhancing the accuracy of Remaining Useful Life (RUL) predictions. Experimental validation on an intelligent conveying system development platform demonstrates that this method can accurately track the performance evolution of equipment throughout its lifecycle, providing a new theoretical paradigm and technical pathway for health management of complex electromechanical systems. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2025.;;;IN;Yes
other or general;Real-Time Data Acquisition and Digital Twin Model Synchronization Technology of Wind-Solar Electrolysis Hydrogen Production System Based on Internet of Things;2025;"Fang H.; Feng B.; Zuo Y.; Ma Q.; Pu T.; Zhen M.; Zhang J.; Peng Y.";Fang H.;Proceedings - 2025 International Conference on Electrical Drives, Power Electronics and Engineering, EDPEE 2025;Conference paper;English;10.1109/EDPEE65754.2025.00218;https://www.scopus.com/pages/publications/105011340596?origin=resultslist;Wind energy and solar energy, as complementary renewable energy, combined with hydrogen production technology from electrolyzed water, provide a new way to build a green and low-carbon energy system. Firstly, this paper summarizes the composition of the photovoltaic hydrogen production system, including three modules: wind power generation, photovoltaic power generation and electrolyzed water hydrogen production, and emphasizes the key role of the Internet of Things (IoT) technology in realizing real-time monitoring and control of the system. Then, the paper discusses in detail the application of digital twin technology in the dynamic behavior, optimal con figuration and operation strategy of the simulation system, and puts forward the mechanism to realize the synchronization of data acquisition and digital twin model, including data acquisition, transmission, preprocessing, synchronization and model update. The experimental results show that the system can maintain high data acquisition accuracy and low transmission delay under different wind speeds and light intensities, and the output deviation between the digital twin model and the physical system is less than 5%, which proves the real-time, accuracy and reliability of the system. Finally, the paper summarizes the effectiveness of the real-time data acquisition and digital twin model synchronization technology of the wind-solar electrolysis hydrogen production system based on IoT, and looks forward to its application prospect in the energy field.  © 2025 IEEE.;;;IN;Yes
other or general;Hierarchical Bayesian Model Updating of a 6 MW Offshore Wind Turbine Accounting for Variable Environmental and Operational Conditions;2025;"Moynihan B.; Moaveni B.; Hines E.";Moynihan B.;Lecture Notes in Civil Engineering;Conference paper;English;10.1007/978-3-031-96106-9_99;https://www.scopus.com/pages/publications/105019199828?origin=resultslist;"In offshore wind farm management, instrumentation campaigns are often deployed to measure the vibrational response of select wind turbines in the farm. Structural identification methods utilize this instrumentation data in order to track the dynamic performance of the turbine with the goal of performance assessment and damage identification. One approach for structural identification is inverse modeling or model updating which involves integration of measured observations from the structure with a virtual model that represents the true structure by matching the response features (e.g., modal parameters). Updated models or digital twins can be used to predict the dynamic response of the structure due to loading conditions, or to estimate the remaining fatigue life. The purpose of model updating is to obtain optimal modeling parameters that match the behavior of the real structure; these optimal model parameters can be treated both deterministically and probabilistically. Probabilistic treatment of model parameters enables uncertainty quantification and modeling error estimates which provides additional information about the digital twin. This work performs probabilistic digital twinning of an operational 6 MW offshore wind turbine using a hierarchical Bayesian model updating approach. Two model parameters (effective aerodynamic stiffness in horizontal directions) are treated probabilistically such that a distribution mean and covariance can be fit and estimated from the data. Multiple versions of hierarchical Bayesian model updating are performed to account for the unique behavior of the turbine under variable environmental and operational conditions. Different distributions are fit to find model parameter distributions for power production scenarios, accounting for the unique and varying dynamic behavior of the wind turbine during operation. For instance, the dominant natural frequency of the wind turbine show a distinct relationship with wind speed during power production by the wind turbine. In this case, level 2 hierarchical Bayesian modeling is employed in which the model parameter distribution is treated as a function of wind speed. The relationship of parameter distribution and wind speed is treated as both a linear function as well as a more complex function in order to assess which function best captures the wind turbine’s behavior. Results are compared to model parameters obtained through a frequentist approach. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.";;;IN;Yes
other or general;DIGITAL TWIN CALIBRATION FOR BIOLOGICAL SYSTEM-OF-SYSTEMS: CELL CULTURE MANUFACTURING PROCESS;2024;"Cheng F.; Xie W.; Zheng H.";Cheng F.;Proceedings - Winter Simulation Conference;Conference paper;English;10.1109/WSC63780.2024.10838898;https://www.scopus.com/pages/publications/85217618453?origin=resultslist;Biomanufacturing innovation relies on an efficient Design of Experiments (DoEs) to optimize processes and product quality. Traditional DoE methods, ignoring the underlying bioprocessing mechanisms, often suffer from a lack of interpretability and sample efficiency. This limitation motivates us to create a new optimal learning approach for digital twin model calibration. In this study, we consider the cell culture process multi-scale mechanistic model, also known as Biological System-of-Systems (Bio-SoS). This model with a modular design, composed of sub-models, allows us to integrate data across various production processes. To calibrate the Bio-SoS digital twin, we evaluate the mean squared error of model prediction and develop a computational approach to quantify the impact of parameter estimation error of individual sub-models on the prediction accuracy of digital twin, which can guide sample-efficient and interpretable DoEs. © 2024 IEEE.;;;IN;Yes
other or general;Thermal Model Validation of a Power Electronics Module for Digital Twin Application;2024;"Zoller S.; Cabre-Piqueras C.; Schilder B.; Filba-Martinez A.; Acker L.";Zoller S.;ECCE Europe 2024 - Energy Conversion Congress and Expo Europe, Proceedings;Conference paper;English;10.1109/ECCEEurope62508.2024.10751873;https://www.scopus.com/pages/publications/85211817659?origin=resultslist;Thermal stress is a critical failure factor for power electronics components. Hence, when developing a precise digital twin for a power system, it is imperative that thermal models provide a reliable portrayal of the component physics. In that regard, manufacturers offer simplified thermal models that enable designers and users to estimate its behaviour. Nevertheless, the accuracy of these models remains unknown, thus compromising the overall certainty of the digital twin. Therefore, it is of interest to discern whether these simplified models are sufficient for the precision required by the digital twin, and to assess the need of developing a more accurate model. Hence, this paper focuses on validating the theoretical thermal model of a power electronics switch module setup by using the deviation of the module mean time to failure (MTTF) as the acceptance parameter. To achieve this, a novel experimental validation methodology is proposed to retrieve an experimental thermal model and compare it to the theoretical one. This validation is performed considering the discrete thermal impedances and introducing the study of the coupling effects within the module. © 2024 IEEE.;;;IN;Yes
other or general;An MBSE approach for Virtual Verification & Validation of Systems with Digital Twins;2024;"Honcak R.; Wooley A.";Honcak R.;Proceedings: MODELS 2024 - ACM/IEEE 27th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Conference paper;English;10.1145/3652620.3688252;https://www.scopus.com/pages/publications/85212235723?origin=resultslist;The automotive industry is embracing digital transformation, with trends like electric mobility leading the way. However, how will we efficiently and sustainably develop our electrified vehicles in the future? Agile customer demands, which require shorter product development cycles, pose a challenge for the automotive supplier industry. One approach to address this challenge is the adoption of Model Based Systems Engineering (MBSE) and Digital Twins (DT) for product digitalization and virtualization. MBSE supports product development from inception to the entire product lifecycle by continuously describing the system based on a system model. DTs, which are virtual representations of physical products/systems, capture both behavior and lifespan through simulation models and workflows. The complexity of DTs will highly increase due to multi-physical interactions, requiring consistency and traceability for the cross-domain development as well as application of simulation models and workflows in virtual testing and product approvals. The foundation lies in calibrated, verified, and validated simulation models, as well as reproducible simulation workflows, with capabilities that include uncertainty assessments. Processes and methods are necessary to manage complexity, ensure systematic validation, and efficiently develop DTs. Current approaches often overlook how DTs should be specified, designed, tested, and standardized. This research highlights the advantages of introducing a V-model and MBSE for DT development within the context of digital engineering. These measures can enhance the efficiency, reusability, quality, and automation of DTs. © 2024 Copyright is held by the owner/author(s).;;;IN;Yes
other or general;Digital twin with augmented state extended Kalman filters for forecasting electric power consumption of industrial production systems;2024;"Baldassarre A.; Dion J.-L.; Peyret N.; Renaud F.";Baldassarre A.;Heliyon;Article;English;10.1016/j.heliyon.2024.e27343;https://www.scopus.com/pages/publications/85187978100?origin=resultslist;The work aims to develop an effective tool based on Digital Twins (DTs) for forecasting electric power consumption of industrial production systems. DTs integrate dynamic models combined with Augmented State Extended Kalman Filters (ASEKFs) in a learning process. The connection with the real counterpart is realized exclusively through non-intrusive sensors. This architecture enables the model development of industrial systems (components, machinery and processes) on which complete knowledge is not available, by identifying the model's unknown parameters through short online training phases and small amounts of real-time raw data. ASEKFs track the unknowns keeping models updated as physical systems evolve. When a forecast is needed, the current estimates of the uncertain parameters are integrated into the dynamic models. These can then be used without ASEKFs to predict the actual energy use of the system under the desired operating conditions, including scenarios that differ from typical functioning. The approach is validated offline with reference to the electricity consumption of an automatic coffee machine, which represents a real test environment and a blueprint to design DTs for other industrial systems. The appliance is observed by measuring the supply voltage and the absorbed current. The accuracy of the results is analyzed and discussed. This method is developed in the context of energy consumption prediction and optimization in the manufacturing industry through refined energy management and planning. © 2024 The Authors;;;IN;Yes
production system object;Cognitive digital twin in manufacturing process: integrating the knowledge graph for enhanced human-centric Industry 5.0;2024;"Su C.; Tang X.; Han Y.; Wang T.; Jiang D.";Su C.;International Journal of Production Research;Article;English;10.1080/00207543.2024.2435583;https://www.scopus.com/pages/publications/85210927829?origin=resultslist;"Industry 5.0 emphasises human-centric intelligent manufacturing, posing challenges in integrating human expertise with advanced machine capabilities. To address these challenges, a novel three-layer cognitive digital twin model based on knowledge graphs is proposed, designed to integrate workers’ knowledge and experience into intelligent manufacturing processes. This model comprises three layers: an ontology layer that constructs a foundational process knowledge ontology library; a knowledge layer that maps real-time data to dynamically update digital models; and a cognitive layer that utilises machine learning, knowledge reasoning, and knowledge mining for advanced analysis, state understanding, and model evolution. The model promotes user interaction through intuitive interfaces and a Q&A system, leveraging techniques such as knowledge reasoning and querying to support decision-making and enhance worker engagement. Validated through a system implemented for aero-engine blade production, this cognitive digital twin model leverages human expertise and machine capabilities to enhance process control, quality management, and overall efficiency. The proposed approach demonstrates significant potential for advancing personalised human-machine interaction in manufacturing, truly embodying the value of a human-centric approach and paving the way for future developments in the field. © 2024 Informa UK Limited, trading as Taylor & Francis Group.";;;IN;Yes
production system object;Integrating digital twins in metal sink factories: A pathway to smart manufacturing;2024;"Kappatos V.; Athanasakos L.; Tromaras A.; Krimpenis A.";Kappatos V.;Materials Research Proceedings;Conference paper;English;10.21741/9781644903377-52;https://www.scopus.com/pages/publications/85213389668?origin=resultslist;This study presents the development and validation of a digital twin for the production line of monoblock sinks. The digital twin was created using the AnyLogic simulation platform, integrating both 2D and 3D environments to replicate the factory’s operations. The model simulates the movement of workers and machinery across key stations in the production process, providing detailed insights into resource availability, machine usage, and potential bottlenecks. Validation of the model was conducted through a comparison of simulated production rates with real-world data for key production stations. The results demonstrated a high degree of accuracy, with discrepancies between simulated and actual production times within a few seconds. The digital twin offers a powerful tool for experimentation and optimization, enabling adjustments in process times, workforce allocation, and equipment utilization. This approach not only enhances production efficiency but also provides a reliable platform for future decision-making and process improvements. © 2024, Materials Research Proceedings. All rights reserved.;;;IN;Yes
other or general;Methods to Enable Evolvable Digital Twins for Flexible Automated Production Systems;2024;"Vogel-Heuser B.; Lahrsen B.; Wilch J.; Ji F.; Zhang M.; Neumann E.-M.";Vogel-Heuser B.;Asia-Pacific Journal of Operational Research;Article;English;10.1142/S0217595924400153;https://www.scopus.com/pages/publications/85198914510?origin=resultslist;Changing requirements cause flexible automated Production Systems (aPS) to evolve over decades. Digital Twins (DT) of the different hierarchy levels and design steps ease this evolution, e.g., by enabling requirement analysis and compatibility checks ahead of any physical changes. To ensure up-to-date models and integrate additional knowledge, information gained during operation is included in DTs. Consequently, evolvability, decomposability, control software modularity, and learning during operation are identified as four requirements to achieve such evolvable DTs. Concepts to realize every requirement are introduced and exemplarily validated using a demonstrator machine. AutomationML (AML), the XML-based vendor neutral language for information modeling and exchange in between different disciplines and their tools and product classification systems like ECLASS that specify components attributes vendor neutral enable evolvability during the design phase. Decomposability is achieved by assembling DTs of components according to ISA 88 levels from control unit to facility. A control primitive concept that realizes control software modularity is introduced and validated. Based on data analytics and operation data the DT can be updated by using the versioning mechanism of AML. Thereby, the DT for the next machine generation is improved with knowledge from operation and represents the already existing machine more precisely. © 2024 The Author(s).;;;IN;Yes
production system object;Robust Online Update of Digital Twin for Flexible Automation Cell;2024;"Ramasamy S.; Puppala N.K.; Rudqvist A.; Appelgren A.; Danielsson F.; Vallhagen J.";Ramasamy S.;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;Conference paper;English;10.1109/ETFA61755.2024.10710894;https://www.scopus.com/pages/publications/85207823804?origin=resultslist;Digital twin technology is pivotal in the transition of manufacturing industries towards Industry 4.0, as it enables the creation of virtual representations of physical shop floors and production processes. This technology addresses manufacturing challenges by allowing the reuse and adjustment of production equipment in real-time, facilitating novel technologies, and supporting the adoption of flexibilities to add new product variants. The significance of resource-efficient and flexible production systems is highlighted by their ability to optimize resource utilization and enable reconfiguration through digital models. This study specifically investigates the differences between physical systems and their digital twins, focusing on the sustainable updating of virtual models of a flexible automation cell. Digital models of the flexible automation cell are acquired using 3D laser scanning techniques, capturing data as point clouds. The differences between new point cloud models and existing digital models are analyzed using CloudCompare software. Identified changes are extracted from the digital models as point clouds and converted into 3D mesh models through surface reconstruction techniques, thereby updating the digital twin. To address inaccuracies in the detailed extraction of digital models compared to physical models, an additional fusion step is implemented. This step integrates data from photogrammetry and 3D laser scanning, enhancing the point clouds and producing accurate 3D models of the automation cell. The main focus of this study is to determine the most effective approach for scanning an automation cell and identifying changes by comparing two digital models, thereby contributes to the field of digital twin technology with a novel methodology for sustainable virtual model updates. © 2024 IEEE.;;;IN;Yes
other or general;Digital Twin of Cyber-Physical CNC for Smart Manufacturing;2023;"Williams B.; Ciocarlie G.; Saleeby K.; Ismail M.; Mulkey C.";Williams B.;2023 IEEE 3rd International Conference on Digital Twins and Parallel Intelligence, DTPI 2023;Conference paper;English;10.1109/DTPI59677.2023.10365463;https://www.scopus.com/pages/publications/85182738197?origin=resultslist;Due to the complexity of smart manufacturing systems, digital twins (DTs) can help manufacturers test and validate products as well as determine any process failures before production. Computer numerical control (CNC) machines are widely used and employed in several manufacturing industries because of their precision and efficiency. Despite the wide adoption of CNC machines, there is currently no CNC-based DT that simulates an entire production process. This paper demonstrates the implementation and validation of a DT that can 1) replicate the physical manufacturing operations of products on Tormach CNC machines by accurately generating the positional values of the machine's tool path along the X, Y, and Z axes, 2) employ MTConnect's communication protocol by utilizing an adapter and an agent that produces data such as timestamps, axis positions, and spindle speed into MTConnect's standardized XML format, 3) deploy an MTConnect utility, dataminer, to collect data from the agent and properly store it into a JSON format for further analysis. For validation purposes, an example coin geometry was simulated on the DT and manufactured in aluminum on a real Tormach machine. A comparison between the simulated operations and real system was made to validate the accuracy of the DT. Dynamic time warping (DTW) was used to compare process data from the DT with data from the real machine. Our analysis shows that the DT and real system have a high correlation as the DTW warping path is closely aligned at a 45 degree angle line and has minimal time warping. © 2023 IEEE.;;;IN;Yes
production system object;Towards discrete manufacturing workshop-oriented digital twin model: Modeling, verification and evolution;2023;"Qian W.; Guo Y.; Zhang L.; Wang S.; Huang S.; Geng S.";Qian W.;Journal of Manufacturing Systems;Conference paper;English;10.1016/j.jmsy.2023.09.005;https://www.scopus.com/pages/publications/85172377168?origin=resultslist;Digital twin (DT) is one of key enabling technologies of intelligent transformation in discrete manufacturing workshop (DMW). The construction of digital twin system in DMW has greatly expanded the connotation and extension of smart manufacturing. Although previous studies have shown the success in DT, there is still a lack of clear and systematic methods of DT in DMW. To bridge this gap, this article focuses on how to systematically and effectively construct DT model methods for DMW. Taking the modeling, verification, and evolution of DT model as the main line, three key technologies related to digital twin in DMW are proposed, including model migration based matching modeling technology, graph convolutional network and temporal convolutional network based DT model verification and Adaboost based synchronous evolution of DT model, which will provide a systematic theory and method for the construction of DT model for DMW. The experiment demonstrates that the proposed methods have good performance for physical workshop in industrial environment and provide a holistic understanding of DT model modeling in DMW. © 2023;;;IN;Yes
other or general;Updating digital twins: Methodology for data accuracy quality control using machine learning techniques;2023;"Rodríguez F.; Chicaiza W.D.; Sánchez A.; Escaño J.M.";Rodríguez F.;Computers in Industry;Article;English;10.1016/j.compind.2023.103958;https://www.scopus.com/pages/publications/85163730436?origin=resultslist;The Digital Twin (DT) constitutes an integration between cyber and physical spaces and has recently become a popular concept in smart manufacturing and Industry 4.0. The related literature provides a DT characterisation and identifies the problem of updating DT models throughout the product life cycle as one of the knowledge gaps. The DT must update its performance by analysing the variable data in real time of the physical asset, whose behaviour is constantly changing over time. The automatic update process involves a data quality problem, i.e., ensuring that the captured values do not come from measurement or provoked errors. In this work, a novel methodology has been proposed to achieve data quality in the interconnection between digital and physical spaces. The methodology is applied to a real case study using the DT of a real solar cooling plant, acting as a learning decision support system that ensures the quality of the data during the update of the DT. The implementation of the methodology integrates a neurofuzzy system to detect failures and a recurrent neural network to predict the size of the errors. Experiments were carried out using historical plant data that showed great results in terms of detection and prediction accuracy, demonstrating the feasibility of applying the methodology in terms of computation time. © 2023 The Author(s);;;IN;Yes
other or general;A modelling and updating approach of digital twin based on surrogate model to rapidly evaluate product performance;2023;"Liu X.; Han X.; Wang H.; Liu G.";Liu X.;International Journal of Advanced Manufacturing Technology;Article;English;10.1007/s00170-023-12646-w;https://www.scopus.com/pages/publications/85176364521?origin=resultslist;As a technology for the interaction and integration of products and simulation models, the digital twin can achieve accurate prediction and evaluation of product performance. However, the accurate model base is computationally complex, has a long iteration time, and is unable to perceive changes in the operating state in time. This leads to poor adaptability of the model and low efficiency of performance evaluation. The surrogate model can simplify the above model and improve computational efficiency. Based on this, this paper proposes a digital twin modelling and updating approach. The surrogate model is applied to the digital twin modelling process, which can accurately describe the physical mechanism and achieve interaction with the physical world. Then, this paper defines the consistency metric function, which achieves the rapid perception of the operation state and follows the physical world. Meanwhile, an improved LHS-Adam model update algorithm is used to adaptively update the model structure, improving the efficiency of the model parameters adjustment. Finally, experiments are conducted on the bogie suspension system to verify the feasibility and effectiveness of the update method in practical applications. The experimental results show that the established digital twin model has good updating performance and more efficient performance evaluation capability. © 2023, The Author(s), under exclusive licence to Springer-Verlag London Ltd., part of Springer Nature.;;;IN;Yes
